STATUS OK
D 3ff8000000000000,0000000000000000,3ff8000000000000,0000000000000000,400f5255be30fa34,4022000000000000,3fc999999999999a,3ff0000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,4022000000000000,7ff8000000000000,3ff0000000000000,7ff8000000000000,4024000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000
S 1.500|0|1.500|0|3.915|9|0.200|1|OK|micron|micron|9|2024|1|OK|10|D|B|CROSS_L
TABLE curves/D_to_C__CROSS_L__1be7a53145d9910be48358ada72c88b8672d3a7819c82d0a53be6a25632b31c0 rows=4 cols=19
H Radius|Observed|CSR_Expectation|Envelope_Lower|Envelope_Upper|Envelope_N|Envelope_Level|Envelope_Rank|Envelope_Status|Radius_Unit|Value_Unit|Simulations|Seed|Global_P|Status|Global_Rank_N|Source_Channel|Target_Channel|Function
D 3fd8000000000000,0000000000000000,3fd8000000000000,0000000000000000,0000000000000000,4022000000000000,3fc999999999999a,3ff0000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,4022000000000000,7ff8000000000000,3fb999999999999a,7ff8000000000000,4024000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000
S 0.375|0.000|0.375|0|0.000|9|0.200|1|OK|micron|micron|9|2024|0.100|OK|10|D|C|CROSS_L
D 3fe8000000000000,0000000000000000,3fe8000000000000,0000000000000000,0000000000000000,4022000000000000,3fc999999999999a,3ff0000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,4022000000000000,7ff8000000000000,3fb999999999999a,7ff8000000000000,4024000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000
S 0.750|0.000|0.750|0|0.000|9|0.200|1|OK|micron|micron|9|2024|0.100|OK|10|D|C|CROSS_L
D 3ff2000000000000,0000000000000000,3ff2000000000000,0000000000000000,0000000000000000,4022000000000000,3fc999999999999a,3ff0000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,4022000000000000,7ff8000000000000,3fb999999999999a,7ff8000000000000,4024000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000
S 1.125|0.000|1.125|0|0.000|9|0.200|1|OK|micron|micron|9|2024|0.100|OK|10|D|C|CROSS_L
D 3ff8000000000000,40103fa82ea258af,3ff8000000000000,0000000000000000,400f5255be30fa34,4022000000000000,3fc999999999999a,3ff0000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,4022000000000000,7ff8000000000000,3fb999999999999a,7ff8000000000000,4024000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000
S 1.500|4.062|1.500|0|3.915|9|0.200|1|OK|micron|micron|9|2024|0.100|OK|10|D|C|CROSS_L
TABLE curves/D_to_E__CROSS_L__a3a24ad56d089e50c7ecb823d467459f2a0f85d4e80406b84d575862c880f32a rows=4 cols=19
H Radius|Observed|CSR_Expectation|Envelope_Lower|Envelope_Upper|Envelope_N|Envelope_Level|Envelope_Rank|Envelope_Status|Radius_Unit|Value_Unit|Simulations|Seed|Global_P|Status|Global_Rank_N|Source_Channel|Target_Channel|Function
D 3fd8000000000000,0000000000000000,3fd8000000000000,0000000000000000,0000000000000000,4022000000000000,3fc999999999999a,3ff0000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,4022000000000000,7ff8000000000000,3fb999999999999a,7ff8000000000000,4024000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000
S 0.375|0.000|0.375|0|0.000|9|0.200|1|OK|micron|micron|9|2024|0.100|OK|10|D|E|CROSS_L
D 3fe8000000000000,0000000000000000,3fe8000000000000,0000000000000000,0000000000000000,4022000000000000,3fc999999999999a,3ff0000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,4022000000000000,7ff8000000000000,3fb999999999999a,7ff8000000000000,4024000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000
S 0.750|0.000|0.750|0|0.000|9|0.200|1|OK|micron|micron|9|2024|0.100|OK|10|D|E|CROSS_L
D 3ff2000000000000,0000000000000000,3ff2000000000000,0000000000000000,0000000000000000,4022000000000000,3fc999999999999a,3ff0000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,4022000000000000,7ff8000000000000,3fb999999999999a,7ff8000000000000,4024000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000
S 1.125|0.000|1.125|0|0.000|9|0.200|1|OK|micron|micron|9|2024|0.100|OK|10|D|E|CROSS_L
D 3ff8000000000000,40103fa82ea258af,3ff8000000000000,0000000000000000,400f5255be30fa34,4022000000000000,3fc999999999999a,3ff0000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,4022000000000000,7ff8000000000000,3fb999999999999a,7ff8000000000000,4024000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000
S 1.500|4.062|1.500|0|3.915|9|0.200|1|OK|micron|micron|9|2024|0.100|OK|10|D|E|CROSS_L
TABLE curves/E_to_A__CROSS_L__ce3b32564067e7fc758d04bd51d824b97d1d36621d7d12d6b993f2e174f89f99 rows=4 cols=19
H Radius|Observed|CSR_Expectation|Envelope_Lower|Envelope_Upper|Envelope_N|Envelope_Level|Envelope_Rank|Envelope_Status|Radius_Unit|Value_Unit|Simulations|Seed|Global_P|Status|Global_Rank_N|Source_Channel|Target_Channel|Function
D 3fd8000000000000,0000000000000000,3fd8000000000000,0000000000000000,0000000000000000,4022000000000000,3fc999999999999a,3ff0000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,4022000000000000,7ff8000000000000,3ff0000000000000,7ff8000000000000,4024000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000
S 0.375|0|0.375|0|0.000|9|0.200|1|OK|micron|micron|9|2024|1|OK|10|E|A|CROSS_L
D 3fe8000000000000,0000000000000000,3fe8000000000000,0000000000000000,0000000000000000,4022000000000000,3fc999999999999a,3ff0000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,4022000000000000,7ff8000000000000,3ff0000000000000,7ff8000000000000,4024000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000
S 0.750|0|0.750|0|0.000|9|0.200|1|OK|micron|micron|9|2024|1|OK|10|E|A|CROSS_L
D 3ff2000000000000,0000000000000000,3ff2000000000000,0000000000000000,0000000000000000,4022000000000000,3fc999999999999a,3ff0000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,4022000000000000,7ff8000000000000,3ff0000000000000,7ff8000000000000,4024000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000
S 1.125|0|1.125|0|0.000|9|0.200|1|OK|micron|micron|9|2024|1|OK|10|E|A|CROSS_L
D 3ff8000000000000,0000000000000000,3ff8000000000000,0000000000000000,400f5255be30fa34,4022000000000000,3fc999999999999a,3ff0000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,4022000000000000,7ff8000000000000,3ff0000000000000,7ff8000000000000,4024000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000
S 1.500|0|1.500|0|3.915|9|0.200|1|OK|micron|micron|9|2024|1|OK|10|E|A|CROSS_L
TABLE curves/E_to_B__CROSS_L__dafaea5d2278d77c77d4f888b70342c20ce43d435ee2fce26d7ef3feca48ca55 rows=4 cols=19
H Radius|Observed|CSR_Expectation|Envelope_Lower|Envelope_Upper|Envelope_N|Envelope_Level|Envelope_Rank|Envelope_Status|Radius_Unit|Value_Unit|Simulations|Seed|Global_P|Status|Global_Rank_N|Source_Channel|Target_Channel|Function
D 3fd8000000000000,0000000000000000,3fd8000000000000,0000000000000000,0000000000000000,4022000000000000,3fc999999999999a,3ff0000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,4022000000000000,7ff8000000000000,3ff0000000000000,7ff8000000000000,4024000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000
S 0.375|0|0.375|0|0.000|9|0.200|1|OK|micron|micron|9|2024|1|OK|10|E|B|CROSS_L
D 3fe8000000000000,0000000000000000,3fe8000000000000,0000000000000000,0000000000000000,4022000000000000,3fc999999999999a,3ff0000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,4022000000000000,7ff8000000000000,3ff0000000000000,7ff8000000000000,4024000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000
S 0.750|0|0.750|0|0.000|9|0.200|1|OK|micron|micron|9|2024|1|OK|10|E|B|CROSS_L
D 3ff2000000000000,0000000000000000,3ff2000000000000,0000000000000000,0000000000000000,4022000000000000,3fc999999999999a,3ff0000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,4022000000000000,7ff8000000000000,3ff0000000000000,7ff8000000000000,4024000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000
S 1.125|0|1.125|0|0.000|9|0.200|1|OK|micron|micron|9|2024|1|OK|10|E|B|CROSS_L
D 3ff8000000000000,0000000000000000,3ff8000000000000,0000000000000000,400f5255be30fa34,4022000000000000,3fc999999999999a,3ff0000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,4022000000000000,7ff8000000000000,3ff0000000000000,7ff8000000000000,4024000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000
S 1.500|0|1.500|0|3.915|9|0.200|1|OK|micron|micron|9|2024|1|OK|10|E|B|CROSS_L
TABLE curves/E_to_C__CROSS_L__60491f0b97be5b19eb8225bd3ad52d8e59b8947d502a82ded00f09b31a2fa223 rows=4 cols=19
H Radius|Observed|CSR_Expectation|Envelope_Lower|Envelope_Upper|Envelope_N|Envelope_Level|Envelope_Rank|Envelope_Status|Radius_Unit|Value_Unit|Simulations|Seed|Global_P|Status|Global_Rank_N|Source_Channel|Target_Channel|Function
D 3fd8000000000000,0000000000000000,3fd8000000000000,0000000000000000,0000000000000000,4022000000000000,3fc999999999999a,3ff0000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,4022000000000000,7ff8000000000000,3ff0000000000000,7ff8000000000000,4024000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000
S 0.375|0|0.375|0|0.000|9|0.200|1|OK|micron|micron|9|2024|1|OK|10|E|C|CROSS_L
D 3fe8000000000000,0000000000000000,3fe8000000000000,0000000000000000,0000000000000000,4022000000000000,3fc999999999999a,3ff0000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,4022000000000000,7ff8000000000000,3ff0000000000000,7ff8000000000000,4024000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000
S 0.750|0|0.750|0|0.000|9|0.200|1|OK|micron|micron|9|2024|1|OK|10|E|C|CROSS_L
D 3ff2000000000000,0000000000000000,3ff2000000000000,0000000000000000,0000000000000000,4022000000000000,3fc999999999999a,3ff0000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,4022000000000000,7ff8000000000000,3ff0000000000000,7ff8000000000000,4024000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000
S 1.125|0|1.125|0|0.000|9|0.200|1|OK|micron|micron|9|2024|1|OK|10|E|C|CROSS_L
D 3ff8000000000000,0000000000000000,3ff8000000000000,0000000000000000,400f5255be30fa34,4022000000000000,3fc999999999999a,3ff0000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,4022000000000000,7ff8000000000000,3ff0000000000000,7ff8000000000000,4024000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000
S 1.500|0|1.500|0|3.915|9|0.200|1|OK|micron|micron|9|2024|1|OK|10|E|C|CROSS_L
TABLE curves/E_to_D__CROSS_L__37f73cdf6d6f12e3c99dad33a1b900a5fe1aa1bb4230490c5baf689165a2e900 rows=4 cols=19
H Radius|Observed|CSR_Expectation|Envelope_Lower|Envelope_Upper|Envelope_N|Envelope_Level|Envelope_Rank|Envelope_Status|Radius_Unit|Value_Unit|Simulations|Seed|Global_P|Status|Global_Rank_N|Source_Channel|Target_Channel|Function
D 3fd8000000000000,0000000000000000,3fd8000000000000,0000000000000000,0000000000000000,4022000000000000,3fc999999999999a,3ff0000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,4022000000000000,7ff8000000000000,3fb999999999999a,7ff8000000000000,4024000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000
S 0.375|0.000|0.375|0|0.000|9|0.200|1|OK|micron|micron|9|2024|0.100|OK|10|E|D|CROSS_L
D 3fe8000000000000,0000000000000000,3fe8000000000000,0000000000000000,0000000000000000,4022000000000000,3fc999999999999a,3ff0000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,4022000000000000,7ff8000000000000,3fb999999999999a,7ff8000000000000,4024000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000
S 0.750|0.000|0.750|0|0.000|9|0.200|1|OK|micron|micron|9|2024|0.100|OK|10|E|D|CROSS_L
D 3ff2000000000000,0000000000000000,3ff2000000000000,0000000000000000,0000000000000000,4022000000000000,3fc999999999999a,3ff0000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,4022000000000000,7ff8000000000000,3fb999999999999a,7ff8000000000000,4024000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000
S 1.125|0.000|1.125|0|0.000|9|0.200|1|OK|micron|micron|9|2024|0.100|OK|10|E|D|CROSS_L
D 3ff8000000000000,40103fa82ea258af,3ff8000000000000,0000000000000000,400f5255be30fa34,4022000000000000,3fc999999999999a,3ff0000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,4022000000000000,7ff8000000000000,3fb999999999999a,7ff8000000000000,4024000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000
S 1.500|4.062|1.500|0|3.915|9|0.200|1|OK|micron|micron|9|2024|0.100|OK|10|E|D|CROSS_L
TABLE curves/A_to_B__CROSS_G__bdfa52467927c1689ef92f9247410d03a85c6db32f14508dabe98b471ca20ebc rows=4 cols=19
H Radius|Observed|CSR_Expectation|Envelope_Lower|Envelope_Upper|Envelope_N|Envelope_Level|Envelope_Rank|Envelope_Status|Radius_Unit|Value_Unit|Simulations|Seed|Global_P|Status|Global_Rank_N|Source_Channel|Target_Channel|Function
D 3fd8000000000000,0000000000000000,3f88faaa11c69ac0,0000000000000000,0000000000000000,4022000000000000,3fc999999999999a,3ff0000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,4022000000000000,7ff8000000000000,3fc999999999999a,7ff8000000000000,4024000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000
S 0.375|0|0.012|0|0|9|0.200|1|OK|micron|dimensionless|9|2024|0.200|OK|10|A|B|CROSS_G
D 3fe8000000000000,0000000000000000,3fa8869edbbfc9c0,0000000000000000,0000000000000000,4022000000000000,3fc999999999999a,3ff0000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,4022000000000000,7ff8000000000000,3fc999999999999a,7ff8000000000000,4024000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000
S 0.750|0|0.048|0|0|9|0.200|1|OK|micron|dimensionless|9|2024|0.200|OK|10|A|B|CROSS_G
D 3ff2000000000000,0000000000000000,3fbac4d42f6c4390,0000000000000000,0000000000000000,4022000000000000,3fc999999999999a,3ff0000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,4022000000000000,7ff8000000000000,3fc999999999999a,7ff8000000000000,4024000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000
S 1.125|0|0.105|0|0|9|0.200|1|OK|micron|dimensionless|9|2024|0.200|OK|10|A|B|CROSS_G
D 3ff8000000000000,3ff0000000000000,3fc6d1b7717800d0,0000000000000000,3ff0000000000000,4022000000000000,3fc999999999999a,3ff0000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,4022000000000000,7ff8000000000000,3fc999999999999a,7ff8000000000000,4024000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000
S 1.500|1|0.178|0|1|9|0.200|1|OK|micron|dimensionless|9|2024|0.200|OK|10|A|B|CROSS_G
TABLE curves/A_to_C__CROSS_G__e82d9cddf2b4c94b80833ca6bab851296fb5cb7f3854dfb2d69a5c09ec75b121 rows=4 cols=19
H Radius|Observed|CSR_Expectation|Envelope_Lower|Envelope_Upper|Envelope_N|Envelope_Level|Envelope_Rank|Envelope_Status|Radius_Unit|Value_Unit|Simulations|Seed|Global_P|Status|Global_Rank_N|Source_Channel|Target_Channel|Function
D 3fd8000000000000,0000000000000000,3f88faaa11c69ac0,0000000000000000,0000000000000000,4022000000000000,3fc999999999999a,3ff0000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,4022000000000000,7ff8000000000000,3ff0000000000000,7ff8000000000000,4024000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000
S 0.375|0|0.012|0|0|9|0.200|1|OK|micron|dimensionless|9|2024|1|OK|10|A|C|CROSS_G
D 3fe8000000000000,0000000000000000,3fa8869edbbfc9c0,0000000000000000,0000000000000000,4022000000000000,3fc999999999999a,3ff0000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,4022000000000000,7ff8000000000000,3ff0000000000000,7ff8000000000000,4024000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000
S 0.750|0|0.048|0|0|9|0.200|1|OK|micron|dimensionless|9|2024|1|OK|10|A|C|CROSS_G
D 3ff2000000000000,0000000000000000,3fbac4d42f6c4390,0000000000000000,0000000000000000,4022000000000000,3fc999999999999a,3ff0000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,4022000000000000,7ff8000000000000,3ff0000000000000,7ff8000000000000,4024000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000
S 1.125|0|0.105|0|0|9|0.200|1|OK|micron|dimensionless|9|2024|1|OK|10|A|C|CROSS_G
D 3ff8000000000000,0000000000000000,3fc6d1b7717800d0,0000000000000000,3ff0000000000000,4022000000000000,3fc999999999999a,3ff0000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,4022000000000000,7ff8000000000000,3ff0000000000000,7ff8000000000000,4024000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000
S 1.500|0|0.178|0|1|9|0.200|1|OK|micron|dimensionless|9|2024|1|OK|10|A|C|CROSS_G
TABLE curves/A_to_D__CROSS_G__38cc46c858fed6f9fab2198f5349529351911047cb3b0ecc19771ca3042135c2 rows=4 cols=19
H Radius|Observed|CSR_Expectation|Envelope_Lower|Envelope_Upper|Envelope_N|Envelope_Level|Envelope_Rank|Envelope_Status|Radius_Unit|Value_Unit|Simulations|Seed|Global_P|Status|Global_Rank_N|Source_Channel|Target_Channel|Function
D 3fd8000000000000,0000000000000000,3f88faaa11c69ac0,0000000000000000,0000000000000000,4022000000000000,3fc999999999999a,3ff0000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,4022000000000000,7ff8000000000000,3ff0000000000000,7ff8000000000000,4024000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000
S 0.375|0|0.012|0|0|9|0.200|1|OK|micron|dimensionless|9|2024|1|OK|10|A|D|CROSS_G
D 3fe8000000000000,0000000000000000,3fa8869edbbfc9c0,0000000000000000,0000000000000000,4022000000000000,3fc999999999999a,3ff0000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,4022000000000000,7ff8000000000000,3ff0000000000000,7ff8000000000000,4024000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000
S 0.750|0|0.048|0|0|9|0.200|1|OK|micron|dimensionless|9|2024|1|OK|10|A|D|CROSS_G
D 3ff2000000000000,0000000000000000,3fbac4d42f6c4390,0000000000000000,0000000000000000,4022000000000000,3fc999999999999a,3ff0000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,4022000000000000,7ff8000000000000,3ff0000000000000,7ff8000000000000,4024000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000
S 1.125|0|0.105|0|0|9|0.200|1|OK|micron|dimensionless|9|2024|1|OK|10|A|D|CROSS_G
D 3ff8000000000000,0000000000000000,3fc6d1b7717800d0,0000000000000000,3ff0000000000000,4022000000000000,3fc999999999999a,3ff0000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,4022000000000000,7ff8000000000000,3ff0000000000000,7ff8000000000000,4024000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000
S 1.500|0|0.178|0|1|9|0.200|1|OK|micron|dimensionless|9|2024|1|OK|10|A|D|CROSS_G
TABLE curves/A_to_E__CROSS_G__d0de6b195ec50cf28a70b40f085321c47a8bb9821b01b354b375b218681ead11 rows=4 cols=19
H Radius|Observed|CSR_Expectation|Envelope_Lower|Envelope_Upper|Envelope_N|Envelope_Level|Envelope_Rank|Envelope_Status|Radius_Unit|Value_Unit|Simulations|Seed|Global_P|Status|Global_Rank_N|Source_Channel|Target_Channel|Function
D 3fd8000000000000,0000000000000000,3f88faaa11c69ac0,0000000000000000,0000000000000000,4022000000000000,3fc999999999999a,3ff0000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,4022000000000000,7ff8000000000000,3ff0000000000000,7ff8000000000000,4024000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000
S 0.375|0|0.012|0|0|9|0.200|1|OK|micron|dimensionless|9|2024|1|OK|10|A|E|CROSS_G
D 3fe8000000000000,0000000000000000,3fa8869edbbfc9c0,0000000000000000,0000000000000000,4022000000000000,3fc999999999999a,3ff0000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,4022000000000000,7ff8000000000000,3ff0000000000000,7ff8000000000000,4024000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000
S 0.750|0|0.048|0|0|9|0.200|1|OK|micron|dimensionless|9|2024|1|OK|10|A|E|CROSS_G
D 3ff2000000000000,0000000000000000,3fbac4d42f6c4390,0000000000000000,0000000000000000,4022000000000000,3fc999999999999a,3ff0000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,4022000000000000,7ff8000000000000,3ff0000000000000,7ff8000000000000,4024000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000
S 1.125|0|0.105|0|0|9|0.200|1|OK|micron|dimensionless|9|2024|1|OK|10|A|E|CROSS_G
D 3ff8000000000000,0000000000000000,3fc6d1b7717800d0,0000000000000000,3ff0000000000000,4022000000000000,3fc999999999999a,3ff0000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,4022000000000000,7ff8000000000000,3ff0000000000000,7ff8000000000000,4024000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000
