STATUS OK
S 0|0.500|micron|C|C|Surface-Contact|1
D 0000000000000000,3ff0000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,3ff0000000000000
S 0|1.000|micron|C|C|Surface-Contact|1
TABLE ecdfs/C_to_A__fccb3a1a2801971f092e655e4deb3cccd3294fd767bc9d9862e5290cf505e116__Centre-Centre__NN1 rows=2 cols=7
H Value|ECDF|Unit|Source_Channel|Target_Channel|Mode|Rank
D 3ff8000000000000,3fe0000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,3ff0000000000000
S 1.500|0.500|micron|C|A|Centre-Centre|1
D 400c000000000000,3ff0000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,3ff0000000000000
S 3.500|1.000|micron|C|A|Centre-Centre|1
TABLE ecdfs/C_to_A__fccb3a1a2801971f092e655e4deb3cccd3294fd767bc9d9862e5290cf505e116__Centre-Centre__NN2 rows=2 cols=7
H Value|ECDF|Unit|Source_Channel|Target_Channel|Mode|Rank
D 4000000000000000,3fe0000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,4000000000000000
S 2.000|0.500|micron|C|A|Centre-Centre|2
D 4013cc8a99af5453,3ff0000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,4000000000000000
S 4.950|1.000|micron|C|A|Centre-Centre|2
TABLE ecdfs/C_to_A__fccb3a1a2801971f092e655e4deb3cccd3294fd767bc9d9862e5290cf505e116__Centre-Edge__NN1 rows=2 cols=7
H Value|ECDF|Unit|Source_Channel|Target_Channel|Mode|Rank
D 3ff0000000000000,3fe0000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,3ff0000000000000
S 1|0.500|micron|C|A|Centre-Edge|1
D 4008000000000000,3ff0000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,3ff0000000000000
S 3|1.000|micron|C|A|Centre-Edge|1
TABLE ecdfs/C_to_A__fccb3a1a2801971f092e655e4deb3cccd3294fd767bc9d9862e5290cf505e116__Centre-Edge__NN2 rows=2 cols=7
H Value|ECDF|Unit|Source_Channel|Target_Channel|Mode|Rank
D 3ff8000000000000,3fe0000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,4000000000000000
S 1.500|0.500|micron|C|A|Centre-Edge|2
D 4010f876ccdf6cd9,3ff0000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,4000000000000000
S 4.243|1.000|micron|C|A|Centre-Edge|2
TABLE ecdfs/C_to_A__fccb3a1a2801971f092e655e4deb3cccd3294fd767bc9d9862e5290cf505e116__Edge-Centre__NN1 rows=2 cols=7
H Value|ECDF|Unit|Source_Channel|Target_Channel|Mode|Rank
D 3ff0000000000000,3fe0000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,3ff0000000000000
S 1|0.500|micron|C|A|Edge-Centre|1
D 4008000000000000,3ff0000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,3ff0000000000000
S 3|1.000|micron|C|A|Edge-Centre|1
TABLE ecdfs/C_to_A__fccb3a1a2801971f092e655e4deb3cccd3294fd767bc9d9862e5290cf505e116__Edge-Centre__NN2 rows=2 cols=7
H Value|ECDF|Unit|Source_Channel|Target_Channel|Mode|Rank
D 3ff8000000000000,3fe0000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,4000000000000000
S 1.500|0.500|micron|C|A|Edge-Centre|2
D 4010f876ccdf6cd9,3ff0000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,4000000000000000
S 4.243|1.000|micron|C|A|Edge-Centre|2
TABLE ecdfs/C_to_A__fccb3a1a2801971f092e655e4deb3cccd3294fd767bc9d9862e5290cf505e116__Edge-Edge__NN1 rows=2 cols=7
H Value|ECDF|Unit|Source_Channel|Target_Channel|Mode|Rank
D 3fe0000000000000,3fe0000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,3ff0000000000000
S 0.500|0.500|micron|C|A|Edge-Edge|1
D 4004000000000000,3ff0000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,3ff0000000000000
S 2.500|1.000|micron|C|A|Edge-Edge|1
TABLE ecdfs/C_to_A__fccb3a1a2801971f092e655e4deb3cccd3294fd767bc9d9862e5290cf505e116__Edge-Edge__NN2 rows=2 cols=7
H Value|ECDF|Unit|Source_Channel|Target_Channel|Mode|Rank
D 3ff0000000000000,3fe0000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,4000000000000000
S 1.000|0.500|micron|C|A|Edge-Edge|2
D 400c48c6001f0ac0,3ff0000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,4000000000000000
S 3.536|1.000|micron|C|A|Edge-Edge|2
TABLE ecdfs/C_to_A__fccb3a1a2801971f092e655e4deb3cccd3294fd767bc9d9862e5290cf505e116__Surface-Contact__NN1 rows=2 cols=7
H Value|ECDF|Unit|Source_Channel|Target_Channel|Mode|Rank
D 0000000000000000,3fe0000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,3ff0000000000000
S 0|0.500|micron|C|A|Surface-Contact|1
D 4008000000000000,3ff0000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,3ff0000000000000
S 3|1.000|micron|C|A|Surface-Contact|1
TABLE ecdfs/C_to_A__fccb3a1a2801971f092e655e4deb3cccd3294fd767bc9d9862e5290cf505e116__Surface-Contact__NN2 rows=2 cols=7
H Value|ECDF|Unit|Source_Channel|Target_Channel|Mode|Rank
D 0000000000000000,3fe0000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,4000000000000000
S 0|0.500|micron|C|A|Surface-Contact|2
D 4008000000000000,3ff0000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,4000000000000000
S 3|1.000|micron|C|A|Surface-Contact|2
TABLE ecdfs/C_to_B__eebac7c98b68950563f00d7151e04ebef9c2f95ac73505a78f2fe31a74b74d33__Centre-Centre__NN1 rows=2 cols=7
H Value|ECDF|Unit|Source_Channel|Target_Channel|Mode|Rank
D 40007e0f66afed07,3fe0000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,3ff0000000000000
S 2.062|0.500|micron|C|B|Centre-Centre|1
D 4000f876ccdf6cd9,3ff0000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,3ff0000000000000
S 2.121|1.000|micron|C|B|Centre-Centre|1
TABLE ecdfs/C_to_B__eebac7c98b68950563f00d7151e04ebef9c2f95ac73505a78f2fe31a74b74d33__Centre-Centre__NN2 rows=2 cols=7
H Value|ECDF|Unit|Source_Channel|Target_Channel|Mode|Rank
D 400c000000000000,3fe0000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,4000000000000000
S 3.500|0.500|micron|C|B|Centre-Centre|2
D 400e768d399dc470,3ff0000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,4000000000000000
S 3.808|1.000|micron|C|B|Centre-Centre|2
TABLE ecdfs/C_to_B__eebac7c98b68950563f00d7151e04ebef9c2f95ac73505a78f2fe31a74b74d33__Centre-Edge__NN1 rows=2 cols=7
H Value|ECDF|Unit|Source_Channel|Target_Channel|Mode|Rank
D 3ff6a09e667f3bcd,3fe0000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,3ff0000000000000
S 1.414|0.500|micron|C|B|Centre-Edge|1
D 3ff8000000000000,3ff0000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,3ff0000000000000
S 1.500|1.000|micron|C|B|Centre-Edge|1
TABLE ecdfs/C_to_B__eebac7c98b68950563f00d7151e04ebef9c2f95ac73505a78f2fe31a74b74d33__Centre-Edge__NN2 rows=2 cols=7
H Value|ECDF|Unit|Source_Channel|Target_Channel|Mode|Rank
D 4008000000000000,3fe0000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,4000000000000000
S 3.000|0.500|micron|C|B|Centre-Edge|2
D 40094c583ada5b53,3ff0000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,4000000000000000
S 3.162|1.000|micron|C|B|Centre-Edge|2
TABLE ecdfs/C_to_B__eebac7c98b68950563f00d7151e04ebef9c2f95ac73505a78f2fe31a74b74d33__Edge-Centre__NN1 rows=2 cols=7
H Value|ECDF|Unit|Source_Channel|Target_Channel|Mode|Rank
D 3ff6a09e667f3bcd,3fe0000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,3ff0000000000000
S 1.414|0.500|micron|C|B|Edge-Centre|1
D 3ff8000000000000,3ff0000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,3ff0000000000000
S 1.500|1.000|micron|C|B|Edge-Centre|1
TABLE ecdfs/C_to_B__eebac7c98b68950563f00d7151e04ebef9c2f95ac73505a78f2fe31a74b74d33__Edge-Centre__NN2 rows=2 cols=7
H Value|ECDF|Unit|Source_Channel|Target_Channel|Mode|Rank
D 4008000000000000,3fe0000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,4000000000000000
S 3.000|0.500|micron|C|B|Edge-Centre|2
D 40094c583ada5b53,3ff0000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,4000000000000000
S 3.162|1.000|micron|C|B|Edge-Centre|2
TABLE ecdfs/C_to_B__eebac7c98b68950563f00d7151e04ebef9c2f95ac73505a78f2fe31a74b74d33__Edge-Edge__NN1 rows=2 cols=7
H Value|ECDF|Unit|Source_Channel|Target_Channel|Mode|Rank
D 3fe6a09e667f3bcd,3fe0000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,3ff0000000000000
S 0.707|0.500|micron|C|B|Edge-Edge|1
D 3ff0000000000000,3ff0000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,3ff0000000000000
S 1.000|1.000|micron|C|B|Edge-Edge|1
TABLE ecdfs/C_to_B__eebac7c98b68950563f00d7151e04ebef9c2f95ac73505a78f2fe31a74b74d33__Edge-Edge__NN2 rows=2 cols=7
H Value|ECDF|Unit|Source_Channel|Target_Channel|Mode|Rank
D 4004000000000000,3fe0000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,4000000000000000
S 2.500|0.500|micron|C|B|Edge-Edge|2
D 400465655f122ff6,3ff0000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,4000000000000000
S 2.550|1.000|micron|C|B|Edge-Edge|2
TABLE ecdfs/C_to_B__eebac7c98b68950563f00d7151e04ebef9c2f95ac73505a78f2fe31a74b74d33__Surface-Contact__NN1 rows=2 cols=7
H Value|ECDF|Unit|Source_Channel|Target_Channel|Mode|Rank
D 4000000000000000,3fe0000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,3ff0000000000000
S 2.000|0.500|micron|C|B|Surface-Contact|1
D 4004000000000000,3ff0000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,3ff0000000000000
S 2.500|1.000|micron|C|B|Surface-Contact|1
TABLE ecdfs/C_to_B__eebac7c98b68950563f00d7151e04ebef9c2f95ac73505a78f2fe31a74b74d33__Surface-Contact__NN2 rows=2 cols=7
H Value|ECDF|Unit|Source_Channel|Target_Channel|Mode|Rank
D 0000000000000000,3fe0000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,4000000000000000
S 0|0.500|micron|C|B|Surface-Contact|2
D 0000000000000000,3ff0000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,4000000000000000
S 0|1.000|micron|C|B|Surface-Contact|2
GROUP curves count=0
